a_actual,E_0_actual,T_actual,E_actual
32.360997209000736,0.5395390781563126,339.5390781563126,0.6413625269075225
32.55613831116945,0.5396593186372746,339.65931863727457,0.6416949519279039
32.75245614004746,0.5397795591182365,339.7795591182365,0.6420275016465797
32.94995779145278,0.5398997995991984,339.8997995991984,0.64236017606355
33.14865040399217,0.5400200400801602,340.0200400801603,0.6426929751788145
33.34854115931912,0.5401402805611223,340.14028056112227,0.6430258989923736
33.5496372823934,0.5402605210420842,340.2605210420842,0.643358947504227
33.7519460417423,0.540380761523046,340.3807615230461,0.6436921207143746
33.95547474972329,0.540501002004008,340.501002004008,0.6440254186228167
34.16023076278828,0.5406212424849699,340.6212424849699,0.6443588412295532
34.36622148174962,0.5407414829659318,340.7414829659319,0.6446923885345842
34.57345435204748,0.5408617234468938,340.8617234468938,0.6450260605379095
34.78193686401906,0.5409819639278557,340.9819639278557,0.6453598572395292
34.99167655316927,0.5411022044088176,341.1022044088176,0.6456937786394432
35.20268100044315,0.5412224448897796,341.2224448897796,0.6460278247376516
35.41495783249976,0.5413426853707415,341.3426853707415,0.6463619955341545
35.628514721988005,0.5414629258517034,341.4629258517034,0.6466962910289517
35.843359387823845,0.5415831663326653,341.5831663326653,0.6470307112220433
36.05949959546936,0.5417034068136273,341.7034068136272,0.6473652561134293
36.276943157213324,0.5418236472945892,341.8236472945892,0.6476999257031096
36.495697932453716,0.5419438877755511,341.9438877755511,0.6480347199910844
36.7157718279817,0.5420641282565131,342.064128256513,0.6483696389773536
36.93717279826745,0.542184368737475,342.1843687374749,0.648704682661917
37.159908845747616,0.5423046092184369,342.3046092184369,0.649039851044775
37.38398802111465,0.5424248496993989,342.4248496993988,0.6493751441259272
37.6094184236077,0.5425450901803608,342.5450901803607,0.6497105619053739
37.83620820130546,0.5426653306613227,342.6653306613226,0.650046104383115
38.064365551420536,0.5427855711422845,342.78557114228454,0.6503817715591503
38.293898720595884,0.5429058116232466,342.9058116232465,0.6507175634334803
38.52481600520277,0.5430260521042085,343.0260521042084,0.6510534800061045
38.75712575164071,0.5431462925851703,343.14629258517033,0.651389521277023
38.99083635663909,0.5432665330661323,343.26653306613224,0.6517256872462359
39.225956267560676,0.5433867735470943,343.3867735470942,0.6520619779137434
39.46249398270698,0.5435070140280561,343.5070140280561,0.6523983932795451
39.70045805162539,0.543627254509018,343.62725450901803,0.6527349333436412
39.9398570754182,0.54374749498998,343.74749498997994,0.6530715981060318
40.18069970705348,0.5438677354709418,343.86773547094185,0.6534083875667165
40.42299465167784,0.5439879759519038,343.9879759519038,0.6537453017256959
40.666750666931094,0.5441082164328658,344.10821643286573,0.6540823405829697
40.911976563262805,0.5442284569138276,344.22845691382764,0.6544195041385376
41.15868120425065,0.5443486973947895,344.34869739478955,0.6547567923924
41.4068735069209,0.5444689378757515,344.4689378757515,0.6550942053445569
41.65656244207068,0.5445891783567134,344.58917835671343,0.6554317429950081
41.907757034592215,0.5447094188376753,344.70941883767534,0.6557694053437536
42.160466363798974,0.5448296593186372,344.82965931863725,0.6561071923907936
42.41469956375394,0.5449498997995992,344.94989979959917,0.6564451041361279
42.6704658235997,0.5450701402805611,345.07014028056113,0.6567831405797567
42.92777438789058,0.545190380761523,345.19038076152304,0.6571213017216798
43.186634556926805,0.545310621242485,345.31062124248496,0.6574595875618974
43.447055687090604,0.5454308617234469,345.43086172344687,0.6577979981004093
43.709047191184474,0.5455511022044088,345.55110220440883,0.6581365333372156
43.97261853877135,0.5456713426853708,345.67134268537075,0.6584751932723162
44.237779256516895,0.5457915831663327,345.79158316633266,0.6588139779057113
44.504538928533776,0.5459118236472946,345.91182364729457,0.6591528872374006
44.77290719672819,0.5460320641282566,346.0320641282565,0.6594919212673845
45.042893761148285,0.5461523046092185,346.15230460921845,0.6598310799956627
45.31450838033481,0.5462725450901804,346.27254509018036,0.6601703634222353
45.58776087167372,0.5463927855711423,346.39278557114227,0.6605097715471022
45.86266111175122,0.5465130260521043,346.51302605210424,0.6608493043702637
46.13921903671057,0.5466332665330662,346.63326653306615,0.6611889618917194
46.41744464261134,0.5467535070140281,346.75350701402806,0.6615287441114696
46.69734798579059,0.5468737474949901,346.87374749498997,0.6618686510295141
46.978939183226494,0.5469939879759519,346.9939879759519,0.6622086826458529
47.262228412903916,0.5471142284569139,347.11422845691385,0.6625488389604862
47.54722591418233,0.5472344689378759,347.23446893787576,0.6628891199734139
47.83394198816591,0.5473547094188377,347.3547094188377,0.6632295256846359
48.122386998075804,0.5474749498997996,347.4749498997996,0.6635700560941522
48.412571369624814,0.5475951903807615,347.59519038076155,0.6639107112019631
48.70450559139415,0.5477154308617235,347.71543086172346,0.6642514910080682
48.99820021521259,0.5478356713426854,347.8356713426854,0.6645923955124678
49.29366585653775,0.5479559118236472,347.9559118236473,0.6649334247151617
49.59091319483995,0.5480761523046092,348.0761523046092,0.66527457861615
49.889952973988095,0.5481963927855712,348.19639278557116,0.6656158572154329
50.19079600263807,0.548316633266533,348.3166332665331,0.66595726051301
50.49345315462333,0.548436873747495,348.436873747495,0.6662987885088815
50.79793536934804,0.5485571142284569,348.5571142284569,0.6666404412030473
51.10425365218241,0.5486773547094188,348.67735470941886,0.6669822185955077
51.4124190748605,0.5487975951903807,348.7975951903808,0.6673241206862623
51.722442775880346,0.5489178356713427,348.9178356713427,0.6676661474753114
52.03433596090666,0.5490380761523046,349.0380761523046,0.6680082989626548
52.34810990317576,0.5491583166332665,349.1583166332665,0.6683505751482925
52.663775943903126,0.5492785571142285,349.2785571142285,0.6686929760322248
52.98134549269319,0.5493987975951904,349.3987975951904,0.6690355016144514
53.300830027951854,0.5495190380761523,349.5190380761523,0.6693781518949724
53.622241097301355,0.5496392785571143,349.6392785571142,0.6697209268737877
53.94559031799758,0.5497595190380762,349.7595190380762,0.6700638265508974
54.270889377350045,0.5498797595190381,349.8797595190381,0.6704068509263016
54.598150033144236,0.55,350.0,0.6707500000000001
